training_images/frameCount00839.jpg,W,W
training_images/frameCount00845.jpg,W,W
training_images/frameCount00847.jpg,W,W
training_images/frameCount00848.jpg,W,W
training_images/frameCount00850.jpg,W,W
training_images/frameCount00851.jpg,W,W
training_images/frameCount00852.jpg,W,W
training_images/frameCount00853.jpg,W,W
training_images/frameCount00858.jpg,[W,D]
training_images/frameCount00860.jpg,[W,D]
training_images/frameCount00861.jpg,[W,D]
training_images/frameCount00862.jpg,[W,D]
training_images/frameCount00863.jpg,[W,D]
training_images/frameCount00864.jpg,[W,D]
training_images/frameCount00865.jpg,[W,D]
training_images/frameCount00866.jpg,[W,D]
training_images/frameCount00867.jpg,[W,D]
training_images/frameCount00868.jpg,[W,D]
training_images/frameCount00869.jpg,[W,D]
training_images/frameCount00870.jpg,[W,D]
training_images/frameCount00871.jpg,[W,D]
training_images/frameCount00872.jpg,[W,D]
training_images/frameCount00889.jpg,[W,D]
training_images/frameCount00891.jpg,[W,D]
training_images/frameCount00892.jpg,[W,D]
training_images/frameCount00893.jpg,[W,D]
training_images/frameCount00894.jpg,[W,D]
training_images/frameCount00895.jpg,[W,D]
training_images/frameCount00896.jpg,[W,D]
training_images/frameCount00897.jpg,[W,D]
training_images/frameCount00898.jpg,[W,D]
training_images/frameCount00899.jpg,[W,D]
training_images/frameCount00900.jpg,[W,D]
training_images/frameCount00901.jpg,[W,D]
training_images/frameCount00916.jpg,[A,W]
training_images/frameCount00918.jpg,[A,W]
training_images/frameCount00919.jpg,[A,W]
training_images/frameCount00920.jpg,[A,W]
training_images/frameCount00921.jpg,[A,W]
training_images/frameCount00922.jpg,[A,W]
training_images/frameCount00923.jpg,[A,W]
training_images/frameCount00924.jpg,[A,W]
training_images/frameCount00925.jpg,[A,W]
training_images/frameCount00926.jpg,[A,W]
training_images/frameCount02668.jpg,[W,D]
training_images/frameCount02670.jpg,[W,D]
training_images/frameCount02671.jpg,[W,D]
training_images/frameCount02673.jpg,[W,D]
training_images/frameCount02675.jpg,[W,D]
training_images/frameCount02676.jpg,[W,D]
training_images/frameCount02679.jpg,W,W
training_images/frameCount02681.jpg,W,W
training_images/frameCount02682.jpg,W,W
training_images/frameCount02687.jpg,W,W
training_images/frameCount02689.jpg,W,W
training_images/frameCount02690.jpg,W,W
training_images/frameCount02691.jpg,W,W
training_images/frameCount02692.jpg,[W,D]
training_images/frameCount02694.jpg,[W,D]
training_images/frameCount02696.jpg,[W,D]
training_images/frameCount02700.jpg,[W,D]
training_images/frameCount02705.jpg,[W,D]
training_images/frameCount02707.jpg,[W,D]
training_images/frameCount02720.jpg,S,S
training_images/frameCount02726.jpg,S,S
training_images/frameCount02728.jpg,S,S
training_images/frameCount02729.jpg,S,S
training_images/frameCount02730.jpg,S,S
training_images/frameCount02735.jpg,S,S
training_images/frameCount02737.jpg,S,S
training_images/frameCount02738.jpg,S,S
training_images/frameCount02739.jpg,S,S
training_images/frameCount02744.jpg,[W,D]
training_images/frameCount02746.jpg,[W,D]
training_images/frameCount02747.jpg,[W,D]
training_images/frameCount02748.jpg,[W,D]
training_images/frameCount02752.jpg,[W,D]
training_images/frameCount02759.jpg,[W,D]
training_images/frameCount02761.jpg,[W,D]
training_images/frameCount02763.jpg,W,W
training_images/frameCount02765.jpg,W,W
training_images/frameCount02774.jpg,[W,D]
training_images/frameCount02776.jpg,[W,D]
training_images/frameCount02781.jpg,[W,D]
training_images/frameCount02783.jpg,[W,D]
training_images/frameCount02788.jpg,[W,D]
training_images/frameCount02799.jpg,W,W
training_images/frameCount02801.jpg,W,W
training_images/frameCount02802.jpg,W,W
training_images/frameCount02803.jpg,W,W
training_images/frameCount02804.jpg,W,W
training_images/frameCount02806.jpg,[W,D]
training_images/frameCount02808.jpg,[W,D]
training_images/frameCount02809.jpg,[W,D]
training_images/frameCount02813.jpg,W,W
training_images/frameCount02819.jpg,W,W
training_images/frameCount02823.jpg,[W,D]
training_images/frameCount02825.jpg,[W,D]
training_images/frameCount02826.jpg,[W,D]
training_images/frameCount02834.jpg,W,W
training_images/frameCount02838.jpg,[W,D]
training_images/frameCount02843.jpg,[W,D]
training_images/frameCount02849.jpg,W,W
training_images/frameCount02851.jpg,W,W
training_images/frameCount02852.jpg,W,W
training_images/frameCount02853.jpg,W,W
training_images/frameCount02854.jpg,W,W
training_images/frameCount02856.jpg,[W,D]
training_images/frameCount02862.jpg,W,W
training_images/frameCount02866.jpg,W,W
training_images/frameCount02868.jpg,W,W
training_images/frameCount02870.jpg,[W,D]
training_images/frameCount02876.jpg,W,W
training_images/frameCount02879.jpg,W,W
training_images/frameCount02884.jpg,W,W
training_images/frameCount02889.jpg,[A,W]
training_images/frameCount02889.jpg,[A,W]
training_images/frameCount02894.jpg,W,W
training_images/frameCount02897.jpg,[W,D]
training_images/frameCount02904.jpg,W,W
training_images/frameCount02909.jpg,W,W
training_images/frameCount02911.jpg,W,W
training_images/frameCount02912.jpg,W,W
training_images/frameCount02913.jpg,W,W
training_images/frameCount02915.jpg,[A,W]
training_images/frameCount02920.jpg,[A,W]
training_images/frameCount02922.jpg,W,W
training_images/frameCount02928.jpg,W,W
training_images/frameCount02930.jpg,W,W
training_images/frameCount02931.jpg,W,W
training_images/frameCount02935.jpg,[W,D]
training_images/frameCount02938.jpg,[W,D]
training_images/frameCount02940.jpg,[W,D]
training_images/frameCount02941.jpg,[W,D]
training_images/frameCount02942.jpg,[W,D]
training_images/frameCount02943.jpg,[W,D]
training_images/frameCount02944.jpg,[W,D]
training_images/frameCount02945.jpg,[W,D]
training_images/frameCount02946.jpg,[W,D]
training_images/frameCount02947.jpg,[W,D]
training_images/frameCount02948.jpg,[W,D]
training_images/frameCount02949.jpg,[W,D]
training_images/frameCount02950.jpg,[W,D]
training_images/frameCount02953.jpg,[W,D]
training_images/frameCount02955.jpg,[W,D]
training_images/frameCount02960.jpg,S,S
training_images/frameCount02962.jpg,S,S
training_images/frameCount02963.jpg,S,S
training_images/frameCount02967.jpg,S,S
training_images/frameCount02969.jpg,S,S
training_images/frameCount02970.jpg,S,S
training_images/frameCount02974.jpg,[W,D]
training_images/frameCount02976.jpg,[W,D]
training_images/frameCount02977.jpg,[W,D]
training_images/frameCount02978.jpg,[W,D]
training_images/frameCount02979.jpg,[W,D]
